mkdir	创建目录
cp -R/User/用户名/Desktop/Natit.txt	拷贝，-R表示递归
rm -r/System/Library	删除文件
mv /System/Library/...	移动文件



cmd+C
cmd+V
cmd+Q
cmd+W
cmd+X
cmd+ZCommand-A    选中最前面的 Finder 窗口中的所有项（如果未打开任何窗口则选中桌面内容）    
Option-Command-A    取消选择所有项    
Shift-Command-A    打开“应用程序”文件夹    
Command-C    拷贝所选项/文本至夹纸板    
Shift-Command-C    打开“电脑”窗口    
Command-D    复制所选项    
Shift-Command-D    打开桌面文件夹    
Command-E    推出    
Command-F    查找任何匹配 Spotlight 属性的内容    
Shift-Command-F    查找 Spotlight 文件名匹配项    
Option-Command-F    导航到已打开的 Spotlight 窗口中的搜索栏    
Shift-Command-G    前往文件夹    
Shift-Command-H    打开当前所登录用户帐户的个人文件夹    
Command-I    显示简介    
Option-Command-I    显示检查器    
Control-Command-I    获得摘要信息    
Shift-Command-I    打开 iDisk    
Command-J    调出“显示”选项    
Command-K    连接服务器    
Shift-Command-K    打开“网络”窗口    
Command-L    为所选项制作替身    
Command-M    最小化窗口    
Option-Command-M    最小化所有窗口    
Command-N    新建 Finder 窗口    
Shift-Command-N    新建文件夹    
Option-Command-N    新建智能文件夹    
Command-O    打开所选项    
Shift-Command-Q    注销    
Option-Shift-Command-Q    立即注销    
Command-R    显示（替身的）原身    
Command-T    添加到工具条    
Shift-Command-T    添加到个人收藏    
Option-Command-T    在 Finder 窗口中隐藏工具栏/显示工具栏    
Shift-Command-U    打开“实用工具”文件夹    
Command-V    粘贴    
Command-W    关闭窗口    
Option-Command-W    关闭所有窗口    
Command-X    剪切    
Option-Command-Y    幻灯片显示（Mac OS X 10.5 或更高版本）    
Command-Z    还原/重做    
Command-1    以图标显示    
Command-2    列表方式显示    
Command-3    以分栏方式显示    
Command-4    以 Cover Flow 方式显示（Mac OS X 10.5 或更高版本）    
Command-,（Command 加逗号键）    打开 Finder 偏好设置    
Command-`（重音符键 - 美式英语键盘布局中 Tab 键的上方）    循环显示打开的 Finder 窗口    
Command-Shift-?    打开 Mac 帮助    
Option-Shift-Command-Esc（按住三秒钟）- 仅 Mac OS X v10.5、v10.6 或更高版本    强制退出最前面的应用程序    
Command-[    后退    
Command-]    前进    
Command-上箭头    打开所含文件夹    
Control-Command-上箭头    在新窗口中打开所含文件夹    
Command-下箭头    打开高亮显示的项    
Command-Tab    切换应用程序 - 向前循环    
Shift-Command-Tab    切换应用程序 - 向后循环    
Command-Delete    移到废纸篓    
Shift-Command-Delete    倾倒废纸篓
